ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2480
Successfully mapped:   1829
Unmapped (unknown):    334

BRANCH SUMMARY
    2008  body_armor4
          [from: rise_of_nations]
    2010  MD_improved_infantry_weapons_2
          [from: rise_of_nations]
    2010  improved_rail_integration_system
          [from: rise_of_nations]
    2010  MD_support_weapons4
          [from: rise_of_nations]
    2010  MD_special_forces4
          [from: rise_of_nations]
    2012  green_laser_interdiction_system
          [from: rise_of_nations]
    2012  body_armor5
          [from: rise_of_nations]
    2014  integrated_ballistics_computer
          [from: rise_of_nations]
    2014  MD_support_weapons5
          [from: rise_of_nations]
    2014  camouflage4
          [from: rise_of_nations]
    2016  advanced_infantry_weapons_l
          [from: rise_of_nations]
    2016  precision_guided_firearms
          [from: rise_of_nations]
    2016  body_armor6
          [from: rise_of_nations]
    2018  MD_advanced_infantry_weapons2
          [from: rise_of_nations]
    2018  MD_lightweight_small_arms
          [from: rise_of_nations]
    2018  MD_support_weapons6
          [from: rise_of_nations]
    2018  body_armor7
          [from: rise_of_nations]
    2020  MD_cased_telescoped_small_arms
          [from: rise_of_nations]
    2020  advanced_infantry_weapons_m
          [from: rise_of_nations]
    2020  camouflage5
          [from: rise_of_nations]
    2020  MD_special_forces5
          [from: rise_of_nations]
    2025  future_rail_integration_system
          [from: rise_of_nations]
    2025  laser_guided_small_arms
          [from: rise_of_nations]
    2025  body_armor8
          [from: rise_of_nations]
    2030  advanced_infantry_weapons_n
          [from: rise_of_nations]
    2030  smart_ammunition
          [from: rise_of_nations]
    2030  MD_support_weapons7
          [from: rise_of_nations]
    2030  body_armor9
          [from: rise_of_nations]
    2030  camouflage6
          [from: rise_of_nations]
    2030  MD_special_forces6
          [from: rise_of_nations]

  [land / light_tanks] -- 40 techs
    1910  NSB_early_tank_engine
          [from: rise_of_nations]
    1910  NSB_early_tank_engine
          [from: rise_of_nations]
    1916  tank_engine
          [from: rise_of_nations]
    1916  tank_armor
          [from: rise_of_nations]
    1916  tank_gun
          [from: rise_of_nations]
    1916  NSB_early_tank_gun
          [from: rise_of_nations]
    1916  gwtank_chassis_2
          [from: rise_of_nations]
    1916  gwtank_chassis_heavy_2
          [from: rise_of_nations]
    1916  gwtank_chassis
          [from: rise_of_nations]
    1917  tank_gun_1
          [from: rise_of_nations]
    1917  early_tank
          [from: rise_of_nations]
    1918  gwtank
    1920  early_tank2
          [from: rise_of_nations]
    1925  early_tank3
          [from: rise_of_nations]
    1925  tank_gun_2
          [from: rise_of_nations]
    1930  modern_tank_design
          [from: rise_of_nations]
    1930  modern_tank_chassis_design
          [from: rise_of_nations]
    1934  basic_light_tank
          [from: rise_of_nations]
    1934  basic_light_tank_chassis
          [from: rise_of_nations]
    1936  improved_light_tank
          [from: rise_of_nations]
    1936  tank_gun_3
          [from: rise_of_nations]
    1936  improved_light_tank_chassis
          [from: rise_of_nations]
    1941  advanced_light_tank
          [from: rise_of_nations]
    1941  advanced_light_tank_chassis
          [from: rise_of_nations]
    1945  advanced_light_tank_a
          [from: rise_of_nations]
    1945  advanced_light_tank_chassis_a
          [from: rise_of_nations]
    1951  advanced_light_tank_b
          [from: rise_of_nations]
    1951  advanced_light_tank_chassis_b
          [from: rise_of_nations]
    1960  advanced_light_tank_c
          [from: rise_of_nations]
    1960  advanced_light_tank_chassis_c
          [from: rise_of_nations]
    1976  advanced_light_tank_d
          [from: rise_of_nations]
    1976  advanced_light_tank_chassis_d
          [from: rise_of_nations]
    1980  tank_gun_4
          [from: rise_of_nations]
    1991  advanced_light_tank_e
          [from: rise_of_nations]
    1991  advanced_light_tank_chassis_e
          [from: rise_of_nations]
    2010  advanced_light_tank_f
          [from: rise_of_nations]
    2010  tank_gun_5
          [from: rise_of_nations]
    2010  advanced_light_tank_chassis_f
          [from: rise_of_nations]
    2025  advanced_light_tank_g
          [from: rise_of_nations]
    2025  advanced_light_tank_chassis_g
          [from: rise_of_nations]

  [land / mechanised] -- 29 techs
    1940  mechanised_infantry
          [from: rise_of_nations]
    1941  amphibious_mechanized_infantry
          [from: rise_of_nations]
    1942  mechanised_infantry2
          [from: rise_of_nations]
    1943  amphibious_mechanized_infantry_2
          [from: rise_of_nations]
    1945  mechanised_infantry3
          [from: rise_of_nations]
    1945  mechanized_heavy_infantry3
          [from: rise_of_nations]
    1949  mechanised_infantry_a
          [from: rise_of_nations]
    1949  amphibious_mechanized_infantry_3
          [from: rise_of_nations]
    1949  mechanized_heavy_infantry4
          [from: rise_of_nations]
    1960  mechanised_infantry_b
          [from: rise_of_nations]
    1960  amphibious_mechanized_infantry_4
          [from: rise_of_nations]
    1960  mechanized_heavy_infantry5
          [from: rise_of_nations]
    1970  amphibious_mechanized_infantry_5
          [from: rise_of_nations]
    1975  mechanised_infantry_c
          [from: rise_of_nations]
    1975  mechanized_heavy_infantry6
          [from: rise_of_nations]
    1980  amphibious_mechanized_infantry_6
          [from: rise_of_nations]
    1984  mechanised_infantry_d
          [from: rise_of_nations]
    1984  mechanized_heavy_infantry7
          [from: rise_of_nations]
    1990  amphibious_mechanized_infantry_7
          [from: rise_of_nations]
    1995  mechanised_infantry_e
          [from: rise_of_nations]
    1995  mechanized_heavy_infantry8
          [from: rise_of_nations]
    2006  mechanised_infantry_f
          [from: rise_of_nations]
    2006  mechanized_heavy_infantry9
          [from: rise_of_nations]
    2016  mechanised_infantry_g
          [from: rise_of_nations]
    2016  mechanized_heavy_infantry10
          [from: rise_of_nations]
    2020  mechanised_infantry_h
          [from: rise_of_nations]
    2020  mechanized_heavy_infantry11
          [from: rise_of_nations]
    2030  mechanised_infantry_i
          [from: rise_of_nations]
    2030  mechanized_heavy_infantry12
          [from: rise_of_nations]

  [land / medium_tanks] -- 37 techs
    1939  basic_medium_tank
          [from: rise_of_nations]
    1939  basic_medium_assault_gun
          [from: rise_of_nations]
    1939  basic_medium_tank_chassis
          [from: rise_of_nations]
    1939  basic_medium_assault_gun_chassis
          [from: rise_of_nations]
    1941  improved_medium_tank
          [from: rise_of_nations]
    1941  improved_medium_assault_gun
          [from: rise_of_nations]
    1941  improved_medium_tank_chassis
          [from: rise_of_nations]
    1941  improved_medium_assault_gun_chassis
          [from: rise_of_nations]
    1943  advanced_medium_tank
          [from: rise_of_nations]
    1943  advanced_medium_assault_gun
          [from: rise_of_nations]
    1943  advanced_medium_assault_gun_chassis
          [from: rise_of_nations]
    1949  main_battle_tank_a
          [from: rise_of_nations]
    1949  main_battle_tank_chassis_a
          [from: rise_of_nations]
    1951  main_battle_tank_b
          [from: rise_of_nations]
    1951  main_battle_tank_chassis_b
          [from: rise_of_nations]
    1956  main_battle_tank_c
          [from: rise_of_nations]
    1956  main_battle_tank_chassis_c
          [from: rise_of_nations]
    1960  main_battle_tank_d
          [from: rise_of_nations]
    1960  main_battle_tank_chassis_d
          [from: rise_of_nations]
    1964  main_battle_tank_e
          [from: rise_of_nations]
    1964  main_battle_tank_chassis_e
          [from: rise_of_nations]
    1976  main_battle_tank_f
          [from: rise_of_nations]
    1976  main_battle_tank_chassis_f
          [from: rise_of_nations]
    1985  main_battle_tank_g
          [from: rise_of_nations]
    1985  main_battle_tank_chassis_g
          [from: rise_of_nations]
    1991  main_battle_tank_h
          [from: rise_of_nations]
    1991  main_battle_tank_chassis_h
          [from: rise_of_nations]
    2000  main_battle_tank_i
          [from: rise_of_nations]
    2000  main_battle_tank_chassis_i
          [from: rise_of_nations]
    2010  main_battle_tank_j
          [from: rise_of_nations]
    2010  main_battle_tank_chassis_j
          [from: rise_of_nations]
    2018  main_battle_tank_k
          [from: rise_of_nations]
    2018  main_battle_tank_chassis_k
          [from: rise_of_nations]
    2025  main_battle_tank_l
          [from: rise_of_nations]
    2025  main_battle_tank_chassis_l
          [from: rise_of_nations]
    2030  main_battle_tank_m
          [from: rise_of_nations]
    2030  main_battle_tank_chassis_m
          [from: rise_of_nations]

  [land / modern_tanks] -- 2 techs
    1945  main_battle_tank
          [from: rise_of_nations]
    1945  main_battle_tank_chassis
          [from: rise_of_nations]

  [land / motorised] -- 18 techs
    1900  horses
          [from: rise_of_nations]
    1900  ww1_motorised_infantry
          [from: rise_of_nations]
    1903  RON_Trained_Horses
          [from: rise_of_nations]
    1905  RON_Early_Motor_Vehicles
          [from: rise_of_nations]
    1906  RON_Rubber_Wheels
          [from: rise_of_nations]
    1908  RON_Improved_Motor_Engines
          [from: rise_of_nations]
    1909  RON_Laminated_Glass
          [from: rise_of_nations]
    1910  RON_Motorized
          [from: rise_of_nations]
    1914  early_motorised
          [from: rise_of_nations]
    1936  tech_trucks
    1936  motorised_infantry
          [from: rise_of_nations]
    1949  motorised_infantry2
          [from: rise_of_nations]
    1960  motorised_infantry3
          [from: rise_of_nations]
    1970  motorised_infantry4
          [from: rise_of_nations]
    1980  motorised_infantry5
          [from: rise_of_nations]
    1990  motorised_infantry6
          [from: rise_of_nations]
    2000  motorised_infantry7
          [from: rise_of_nations]
    2010  motorised_infantry8
          [from: rise_of_nations]

  [land / support] -- 213 techs
    1890  tech_support
          [from: rise_of_nations]
    1890  armored_train_0
          [from: rise_of_nations]
    1900  sniper_1900
          [from: rise_of_nations]
    1900  flamethrower_1900
          [from: rise_of_nations]
    1900  tech_mortar
          [from: rise_of_nations]
    1900  WW1_tech_engineers
          [from: rise_of_nations]
    1900  WW1_tech_recon
          [from: rise_of_nations]
    1900  WW1_tech_military_police
          [from: rise_of_nations]
    1900  basic_train
          [from: rise_of_nations]
    1900  steam_train_1
          [from: rise_of_nations]
    1900  rail_infrastructure_0
          [from: rise_of_nations]
    1900  field_hospital_1900
          [from: rise_of_nations]
    1900  logistics_company_1900
          [from: rise_of_nations]
    1900  signal_company_1900
          [from: rise_of_nations]
    1904  sniper_1904
          [from: rise_of_nations]
    1904  flamethrower_1904
          [from: rise_of_nations]
    1904  mortar_1904
          [from: rise_of_nations]
    1904  field_hospital_1904
          [from: rise_of_nations]
    1904  logistics_company_1904
          [from: rise_of_nations]
    1904  signal_company_1904
          [from: rise_of_nations]
    1904  engineers_1904
          [from: rise_of_nations]
    1904  recon_1904
          [from: rise_of_nations]
    1904  military_police_1904
          [from: rise_of_nations]
    1908  sniper_1908
          [from: rise_of_nations]
    1908  flamethrower_1908
          [from: rise_of_nations]
    1908  mortar_1908
          [from: rise_of_nations]
    1908  field_hospital_1908
          [from: rise_of_nations]
    1908  logistics_company_1908
          [from: rise_of_nations]
    1908  signal_company_1908
          [from: rise_of_nations]
    1908  engineers_1908
          [from: rise_of_nations]
    1908  recon_1908
          [from: rise_of_nations]
    1908  military_police_1908
          [from: rise_of_nations]
    1910  sniper_1910
          [from: rise_of_nations]
    1910  flamethrower_1910
          [from: rise_of_nations]
    1910  tech_mortar2
          [from: rise_of_nations]
    1910  field_hospital_1910
          [from: rise_of_nations]
    1910  logistics_company_1910
          [from: rise_of_nations]
    1910  signal_company_1910
          [from: rise_of_nations]
    1910  WW1_tech_engineers2
          [from: rise_of_nations]
    1910  WW1_tech_recon2
          [from: rise_of_nations]
    1910  WW1_tech_military_police2
          [from: rise_of_nations]
    1910  steam_train_2
          [from: rise_of_nations]
    1910  armored_train_1
          [from: rise_of_nations]
    1910  rail_infrastructure_1
          [from: rise_of_nations]
    1914  sniper_1914
          [from: rise_of_nations]
    1914  flamethrower_1914
          [from: rise_of_nations]
    1914  tech_mortar3
          [from: rise_of_nations]
    1914  field_hospital_1914
          [from: rise_of_nations]
    1914  logistics_company_1914
          [from: rise_of_nations]
    1914  signal_company_1914
          [from: rise_of_nations]
    1914  WW1_tech_engineers3
          [from: rise_of_nations]
    1914  WW1_tech_recon3
          [from: rise_of_nations]
    1914  WW1_tech_military_police3
          [from: rise_of_nations]
    1915  rail_infrastructure_2
          [from: rise_of_nations]
    1918  sniper_1918
          [from: rise_of_nations]
    1918  flamethrower_1918
          [from: rise_of_nations]
    1918  tech_mortar4
          [from: rise_of_nations]
    1918  field_hospital_1918
          [from: rise_of_nations]
    1918  logistics_company_1918
          [from: rise_of_nations]
    1918  signal_company_1918
          [from: rise_of_nations]
    1918  WW1_tech_engineers4
          [from: rise_of_nations]
    1918  WW1_tech_recon4
          [from: rise_of_nations]
    1918  WW1_tech_military_police4
          [from: rise_of_nations]
    1920  diesel_train_1
          [from: rise_of_nations]
    1920  armored_train_2
          [from: rise_of_nations]
    1920  rail_infrastructure_3
          [from: rise_of_nations]
    1930  diesel_train_2
          [from: rise_of_nations]
    1930  armored_train_3
          [from: rise_of_nations]
    1930  rail_infrastructure_4
          [from: rise_of_nations]
    1930  rail_yard_0
          [from: rise_of_nations]
    1936  armored_train
    1936  tech_recon_focus_bonus
    1936  tech_sniper
          [from: rise_of_nations]
    1936  tech_flamethrower
          [from: rise_of_nations]
    1936  tech_mortar_a
          [from: rise_of_nations]
    1936  tech_engineers
          [from: rise_of_nations]
    1936  tech_recon
          [from: rise_of_nations]
    1936  tech_military_police
          [from: rise_of_nations]
    1936  tech_maintenance_company
          [from: rise_of_nations]
    1936  tech_field_hospital
          [from: rise_of_nations]
    1936  tech_logistics_company
          [from: rise_of_nations]
    1936  tech_signal_company
          [from: rise_of_nations]
    1938  sp_armored_engineer_tech
    1938  sp_armored_maintenance_tech
    1938  sp_armored_signal_tech
    1938  sp_helicopter_transport_pods_tech
    1938  sp_helicopter_artillery_observers_tech
    1938  sp_helicopter_med_evac_tech
    1938  sp_armored_motorized_military_police_tech
    1939  wartime_train
    1939  tech_sniper2
          [from: rise_of_nations]
    1939  tech_flamethrower2
          [from: rise_of_nations]
    1939  tech_mortar_b
          [from: rise_of_nations]
    1939  tech_engineers2
          [from: rise_of_nations]
    1939  tech_recon2
          [from: rise_of_nations]
    1939  tech_military_police2
          [from: rise_of_nations]
    1939  tech_maintenance_company2
          [from: rise_of_nations]
    1939  tech_field_hospital2
          [from: rise_of_nations]
    1939  tech_logistics_company2
          [from: rise_of_nations]
    1939  tech_signal_company2
          [from: rise_of_nations]
    1940  austerity_train_1
          [from: rise_of_nations]
    1940  armored_train_4
          [from: rise_of_nations]
    1940  rail_infrastructure_5
          [from: rise_of_nations]
    1940  rail_yard_1
          [from: rise_of_nations]
    1942  tech_sniper3
          [from: rise_of_nations]
    1942  tech_flamethrower3
          [from: rise_of_nations]
    1942  tech_mortar_c
          [from: rise_of_nations]
    1942  tech_engineers3
          [from: rise_of_nations]
    1942  tech_recon3
          [from: rise_of_nations]
    1942  tech_military_police3
          [from: rise_of_nations]
    1942  tech_maintenance_company3
          [from: rise_of_nations]
    1942  tech_field_hospital3
          [from: rise_of_nations]
    1942  tech_logistics_company3
          [from: rise_of_nations]
    1942  tech_signal_company3
          [from: rise_of_nations]
    1942  austerity_train_2
          [from: rise_of_nations]
    1944  night_vision
          [from: rise_of_nations]
    1945  tech_sniper4
          [from: rise_of_nations]
    1945  tech_flamethrower4
          [from: rise_of_nations]
    1945  tech_mortar_d
          [from: rise_of_nations]
    1945  tech_engineers4
          [from: rise_of_nations]
    1945  tech_recon4
          [from: rise_of_nations]
    1945  tech_military_police4
          [from: rise_of_nations]
    1945  tech_maintenance_company4
          [from: rise_of_nations]
    1945  tech_field_hospital4
          [from: rise_of_nations]
    1945  tech_logistics_company4
          [from: rise_of_nations]
    1945  tech_signal_company4
          [from: rise_of_nations]
    1949  night_vision2
          [from: rise_of_nations]
    1950  diesel_train_3
          [from: rise_of_nations]
    1950  armored_train_5
          [from: rise_of_nations]
    1950  rail_electrification_0
          [from: rise_of_nations]
    1950  rail_yard_2
          [from: rise_of_nations]
    1956  night_vision_a
          [from: rise_of_nations]
    1960  tech_sniper_a
          [from: rise_of_nations]
    1960  tech_flamethrower_a
          [from: rise_of_nations]
    1960  tech_mortar_e
          [from: rise_of_nations]
    1960  tech_signal_company_a
          [from: rise_of_nations]
    1960  tech_engineers_a
          [from: rise_of_nations]
    1960  tech_recon_a
          [from: rise_of_nations]
    1960  tech_military_police_a
          [from: rise_of_nations]
    1960  tech_maintenance_company_a
          [from: rise_of_nations]
    1960  tech_field_hospital_a
          [from: rise_of_nations]
    1960  tech_logistics_company_a
          [from: rise_of_nations]
    1960  electric_train_1
          [from: rise_of_nations]
    1960  rail_electrification_1
          [from: rise_of_nations]
    1960  rail_yard_3
          [from: rise_of_nations]
    1970  MD_night_vision
          [from: rise_of_nations]
    1975  tech_sniper_b
          [from: rise_of_nations]
    1975  tech_flamethrower_b
          [from: rise_of_nations]
    1975  tech_mortar_f
          [from: rise_of_nations]
    1975  tech_signal_company_b
          [from: rise_of_nations]
    1975  tech_engineers_b
          [from: rise_of_nations]
    1975  tech_recon_b
          [from: rise_of_nations]
    1975  tech_military_police_b
          [from: rise_of_nations]
    1975  tech_maintenance_company_b
          [from: rise_of_nations]
    1975  tech_field_hospital_b
          [from: rise_of_nations]
    1975  tech_logistics_company_b
          [from: rise_of_nations]
    1980  electric_train_2
          [from: rise_of_nations]
    1980  rail_electrification_2
          [from: rise_of_nations]
    1980  rail_yard_4
          [from: rise_of_nations]
    1990  MD_night_vision2
          [from: rise_of_nations]
    1990  tech_sniper_c
          [from: rise_of_nations]
    1990  tech_flamethrower_c
          [from: rise_of_nations]
    1990  tech_mortar_g
          [from: rise_of_nations]
    1990  tech_signal_company_c
          [from: rise_of_nations]
    1990  tech_engineers_c
          [from: rise_of_nations]
    1990  tech_recon_c
          [from: rise_of_nations]
    1990  tech_military_police_c
          [from: rise_of_nations]
    1990  tech_maintenance_company_c
          [from: rise_of_nations]
    1990  tech_field_hospital_c
          [from: rise_of_nations]
    1990  tech_logistics_company_c
          [from: rise_of_nations]
    2000  MD_night_vision3
          [from: rise_of_nations]
    2000  electric_train_3
          [from: rise_of_nations]
    2000  rail_electrification_3
          [from: rise_of_nations]
    2000  rail_yard_5
          [from: rise_of_nations]
    2003  tech_sniper_d
          [from: rise_of_nations]
    2003  tech_flamethrower_d
          [from: rise_of_nations]
    2003  tech_mortar_h
          [from: rise_of_nations]
    2003  tech_signal_company_d
          [from: rise_of_nations]
    2003  tech_engineers_d
          [from: rise_of_nations]
    2003  tech_recon_d
          [from: rise_of_nations]
    2003  tech_military_police_d
          [from: rise_of_nations]
    2003  tech_maintenance_company_d
          [from: rise_of_nations]
    2003  tech_field_hospital_d
          [from: rise_of_nations]
    2003  tech_logistics_company_d
          [from: rise_of_nations]
    2008  MD_night_vision4
          [from: rise_of_nations]
    2008  tech_sniper_e
          [from: rise_of_nations]
    2008  tech_flamethrower_e
          [from: rise_of_nations]
    2008  tech_mortar_j
          [from: rise_of_nations]
    2008  tech_signal_company_e
          [from: rise_of_nations]
    2008  tech_engineers_e
          [from: rise_of_nations]
    2008  tech_recon_e
          [from: rise_of_nations]
    2008  tech_military_police_e
          [from: rise_of_nations]
    2008  tech_maintenance_company_e
          [from: rise_of_nations]
    2008  tech_field_hospital_e
          [from: rise_of_nations]
    2008  tech_logistics_company_e
          [from: rise_of_nations]
    2014  tech_sniper_f
          [from: rise_of_nations]
    2014  tech_flamethrower_f
          [from: rise_of_nations]
    2014  tech_mortar_k
          [from: rise_of_nations]
    2014  tech_signal_company_f
          [from: rise_of_nations]
    2014  tech_engineers_f
          [from: rise_of_nations]
    2014  tech_recon_f
          [from: rise_of_nations]
    2014  tech_military_police_f
          [from: rise_of_nations]
    2014  tech_maintenance_company_f
          [from: rise_of_nations]
    2014  tech_field_hospital_f
          [from: rise_of_nations]
    2014  tech_logistics_company_f
          [from: rise_of_nations]
    2018  MD_night_vision5
          [from: rise_of_nations]
    2020  electric_train_4
          [from: rise_of_nations]
    2020  rail_electrification_4
          [from: rise_of_nations]
    2020  rail_yard_6
          [from: rise_of_nations]
    2025  MD_night_vision6
          [from: rise_of_nations]
    2040  maglev_train_1
          [from: rise_of_nations]
    2040  rail_electrification_5
          [from: rise_of_nations]
    2040  rail_yard_7
          [from: rise_of_nations]

  [land / tanks_generic] -- 177 techs
    1899  dnc_armoured_car
          [from: rise_of_nations]
    1899  NSB_dnc_armoured_car
          [from: rise_of_nations]
    1900  early_armored_car_concepts
          [from: rise_of_nations]
    1900  WW1_tech_maintenance_company
          [from: rise_of_nations]
    1904  maintenance_company_1904
          [from: rise_of_nations]
    1905  RON_Early_Armored_Car
          [from: rise_of_nations]
    1905  RON_NSB_Early_Armored_Car
          [from: rise_of_nations]
    1906  Opel_Darracq
          [from: rise_of_nations]
    1906  Ehrhardt_BAK_1906
          [from: rise_of_nations]
    1908  maintenance_company_1908
          [from: rise_of_nations]
    1910  ww1_armoured_car
          [from: rise_of_nations]
    1910  ww1_NSB_armoured_car
          [from: rise_of_nations]
    1910  WW1_tech_maintenance_company2
          [from: rise_of_nations]
    1914  armored_car1
    1914  ww1_armoured_car2
          [from: rise_of_nations]
    1914  Leichte_M1914
          [from: rise_of_nations]
    1914  ww1_NSB_armoured_car2
          [from: rise_of_nations]
    1914  WW1_tech_maintenance_company3
          [from: rise_of_nations]
    1915  Bussing_A5P
          [from: rise_of_nations]
    1915  Ehrhardt_EV4
          [from: rise_of_nations]
    1915  Daimler_15
          [from: rise_of_nations]
    1916  engine_tech_1
          [from: rise_of_nations]
    1918  gw_armoured_car
          [from: rise_of_nations]
    1918  engine_tech_2
          [from: rise_of_nations]
    1918  NSB_gw_armoured_car
          [from: rise_of_nations]
    1918  WW1_tech_maintenance_company4
          [from: rise_of_nations]
    1920  DZVR_1919_21
          [from: rise_of_nations]
    1930  engine_tech_3
          [from: rise_of_nations]
    1934  basic_light_td
          [from: rise_of_nations]
    1934  basic_light_art
          [from: rise_of_nations]
    1934  basic_light_spaa
          [from: rise_of_nations]
    1934  basic_heavy_td
          [from: rise_of_nations]
    1934  basic_heavy_art
          [from: rise_of_nations]
    1934  basic_heavy_spaa
          [from: rise_of_nations]
    1934  early_armoured_car
          [from: rise_of_nations]
    1934  NSB_early_armoured_car
          [from: rise_of_nations]
    1936  JAP_lighter_tanks
    1936  GER_heavy_armored_car
    1936  armor_tech_1
    1936  NOR_rikstanken_tech
    1936  improved_light_td
          [from: rise_of_nations]
    1936  improved_light_art
          [from: rise_of_nations]
    1936  improved_light_spaa
          [from: rise_of_nations]
    1936  basic_armoured_car
          [from: rise_of_nations]
    1936  engine_tech_4
          [from: rise_of_nations]
    1936  NSB_basic_armoured_car
          [from: rise_of_nations]
    1936  zombietech
          [from: rise_of_nations]
    1938  amphibious_tank_chassis
    1938  armor_tech_2
    1939  basic_medium_td
          [from: rise_of_nations]
    1939  basic_medium_art
          [from: rise_of_nations]
    1939  basic_medium_spaa
          [from: rise_of_nations]
    1939  basic_armoured_car2
          [from: rise_of_nations]
    1939  NSB_basic_armoured_car2
          [from: rise_of_nations]
    1940  armored_car2
    1940  amphibious_tank
          [from: rise_of_nations]
    1941  amphibious_drive
    1941  armor_tech_3
    1941  sp_armored_advanced_flamethrower_tech
    1941  advanced_light_td
          [from: rise_of_nations]
    1941  advanced_light_art
          [from: rise_of_nations]
    1941  advanced_light_spaa
          [from: rise_of_nations]
    1941  improved_medium_td
          [from: rise_of_nations]
    1941  improved_medium_art
          [from: rise_of_nations]
    1941  improved_medium_spaa
          [from: rise_of_nations]
    1941  improved_heavy_td
          [from: rise_of_nations]
    1941  improved_heavy_art
          [from: rise_of_nations]
    1941  improved_heavy_spaa
          [from: rise_of_nations]
    1941  improved_armoured_car
          [from: rise_of_nations]
    1941  NSB_improved_armoured_car
          [from: rise_of_nations]
    1942  armored_car3
    1942  armored_car_at_upgrade
    1942  SWE_lynx_armored_car
    1942  amphibious_tank_2
          [from: rise_of_nations]
    1943  advanced_medium_td
          [from: rise_of_nations]
    1943  advanced_medium_art
          [from: rise_of_nations]
    1943  advanced_medium_spaa
          [from: rise_of_nations]
    1943  advanced_heavy_td
          [from: rise_of_nations]
    1943  advanced_heavy_art
          [from: rise_of_nations]
    1943  advanced_heavy_spaa
          [from: rise_of_nations]
    1943  super_heavy_td
          [from: rise_of_nations]
    1943  super_heavy_art
          [from: rise_of_nations]
    1943  super_heavy_spaa
          [from: rise_of_nations]
    1943  advanced_armoured_car
          [from: rise_of_nations]
    1943  NSB_advanced_armoured_car
          [from: rise_of_nations]
    1944  armor_tech_4
    1944  engine_tech_5
          [from: rise_of_nations]
    1945  modern_td
          [from: rise_of_nations]
    1945  modern_art
          [from: rise_of_nations]
    1945  modern_spaa
          [from: rise_of_nations]
    1945  super_heavy_tank_td_a
          [from: rise_of_nations]
    1945  super_heavy_tank_art_a
          [from: rise_of_nations]
    1945  super_heavy_tank_spaa_a
          [from: rise_of_nations]
    1945  advanced_light_tank_td_a
          [from: rise_of_nations]
    1945  advanced_light_tank_art_a
          [from: rise_of_nations]
    1945  advanced_light_tank_spaa_a
          [from: rise_of_nations]
    1945  advanced_heavy_td_x
          [from: rise_of_nations]
    1945  advanced_heavy_art_x
          [from: rise_of_nations]
    1945  advanced_heavy_spaa_x
          [from: rise_of_nations]
    1945  advanced_armoured_car2
          [from: rise_of_nations]
    1945  NSB_advanced_armoured_car2
          [from: rise_of_nations]
    1949  amphibious_tank_3
          [from: rise_of_nations]
    1949  main_battle_tank_td_a
          [from: rise_of_nations]
    1949  main_battle_tank_art_a
          [from: rise_of_nations]
    1949  main_battle_tank_spaa_a
          [from: rise_of_nations]
    1949  engine_tech_6
          [from: rise_of_nations]
    1950  cw_sp_artillery1
          [from: rise_of_nations]
    1951  main_battle_tank_td_b
          [from: rise_of_nations]
    1951  main_battle_tank_art_b
          [from: rise_of_nations]
    1951  main_battle_tank_spaa_b
          [from: rise_of_nations]
    1955  cw_sp_artillery_upgrade1
          [from: rise_of_nations]
    1956  main_battle_tank_td_c
          [from: rise_of_nations]
    1956  main_battle_tank_art_c
          [from: rise_of_nations]
    1956  main_battle_tank_spaa_c
          [from: rise_of_nations]
    1960  main_battle_tank_td_d
          [from: rise_of_nations]
    1960  main_battle_tank_art_d
          [from: rise_of_nations]
    1960  main_battle_tank_spaa_d
          [from: rise_of_nations]
    1960  advanced_armoured_car3
          [from: rise_of_nations]
    1960  cw_sp_artillery2
          [from: rise_of_nations]
    1960  NSB_advanced_armoured_car3
          [from: rise_of_nations]
    1963  amphibious_tank_4
          [from: rise_of_nations]
    1964  main_battle_tank_td_e
          [from: rise_of_nations]
    1964  main_battle_tank_art_e
          [from: rise_of_nations]
    1964  main_battle_tank_spaa_e
          [from: rise_of_nations]
    1965  cw_sp_artillery_upgrade2
          [from: rise_of_nations]
    1970  cw_sp_artillery3
          [from: rise_of_nations]
    1970  engine_tech_7
          [from: rise_of_nations]
    1975  cw_sp_artillery_upgrade3
          [from: rise_of_nations]
    1976  main_battle_tank_td_f
          [from: rise_of_nations]
    1976  main_battle_tank_art_f
          [from: rise_of_nations]
    1976  main_battle_tank_spaa_f
          [from: rise_of_nations]
    1976  advanced_armoured_car4
          [from: rise_of_nations]
    1976  NSB_advanced_armoured_car4
          [from: rise_of_nations]
    1980  sp_artillery1
          [from: rise_of_nations]
    1985  main_battle_tank_td_g
          [from: rise_of_nations]
    1985  main_battle_tank_art_g
          [from: rise_of_nations]
    1985  main_battle_tank_spaa_g
          [from: rise_of_nations]
    1985  advanced_armoured_car5
          [from: rise_of_nations]
    1985  NSB_advanced_armoured_car5
          [from: rise_of_nations]
    1990  engine_tech_8
          [from: rise_of_nations]
    1991  main_battle_tank_td_h
          [from: rise_of_nations]
    1991  main_battle_tank_art_h
          [from: rise_of_nations]
    1991  main_battle_tank_spaa_h
          [from: rise_of_nations]
    1991  advanced_armoured_car6
          [from: rise_of_nations]
    1991  NSB_advanced_armoured_car6
          [from: rise_of_nations]
    1997  amphibious_tank_5
          [from: rise_of_nations]
    2000  main_battle_tank_td_i
          [from: rise_of_nations]
    2000  main_battle_tank_art_i
          [from: rise_of_nations]
    2000  main_battle_tank_spaa_i
          [from: rise_of_nations]
